grid_id,metro_count,bus_count,total_count,metro_stations,bus_stations
1331,1,4,5,余家寨,"余家寨,余家寨,余家寨,余家寨"
1332,0,0,0,,
1333,1,0,1,百花村,
1334,0,0,0,,
1335,1,0,1,常青路,
1336,0,2,2,,"渭滨路凤城八路口,渭滨路凤城八路口"
1337,0,0,0,,
1338,0,0,0,,
1339,0,0,0,,
1340,0,0,0,,
1341,0,0,0,,
1342,0,0,0,,
1343,0,0,0,,
1344,0,0,0,,
1345,0,0,0,,
1346,0,0,0,,
1347,0,0,0,,
1348,0,0,0,,
1349,0,0,0,,
1350,0,0,0,,
1351,0,0,0,,
1352,0,0,0,,
1353,0,0,0,,
1354,0,0,0,,
1355,0,0,0,,
1356,0,0,0,,
1357,0,0,0,,
1358,1,0,1,阅江楼,
1359,1,0,1,畅观楼,
1360,0,0,0,,
1361,1,0,1,唐城墙遗址公园东,
1362,0,2,2,,"北池头二路芙蓉东路口,北池头二路芙蓉东路口"
1363,0,0,0,,
1364,0,2,2,,"观音庙,观音庙"
1365,0,2,2,,"经九路西影路口,经九路西影路口"
1366,0,2,2,,"经九路青龙路口,经九路青龙路口"
1367,0,4,4,,"武警医院,南二环经九路口,南二环经九路口,南二环经九路口"
1368,0,4,4,,"交大南门,交大南门,友谊路经九路口,友谊路经九路口"
1369,0,2,2,,"兴庆西路建东街口,兴庆西路建东街口"
1370,0,2,2,,"兴庆西路咸宁路口,兴庆西路咸宁路口"
1371,0,2,2,,"兴庆公园西门,兴庆公园西门"
1372,0,4,4,,"鸡市拐,鸡市拐,兴庆西路柿园路口,兴庆西路柿园路口"
1373,0,2,2,,"新乐路长乐坊路口,新乐路长乐坊路口"
1374,0,5,5,,"安仁坊,安仁坊,安仁坊,安仁坊,安仁坊"
1375,0,0,0,,
1376,0,5,5,,"长缨路华清路口,公交站_1,三府湾,三府湾西,三府湾西"
1377,0,0,0,,
1378,0,3,3,,"含元北路南口,含元路建华路口,含元路建华路口"
1379,0,0,0,,
1380,0,0,0,,
1381,0,2,2,,"太元路马旗寨路口,太元路马旗寨路口"
1382,0,2,2,,"公交站_0,公交站_1"
1383,0,2,2,,"北二环太华路口,北二环太华路口"
1384,0,0,0,,
1385,0,0,0,,
1386,0,0,0,,
1387,0,0,0,,
1388,0,0,0,,
1389,0,0,0,,
1390,0,2,2,,"太华路凤城八路口,太华路凤城八路口"
1391,0,0,0,,
1392,0,0,0,,
1393,0,0,0,,
1394,0,0,0,,
1395,0,0,0,,
1396,0,0,0,,
1397,0,0,0,,
1398,0,0,0,,
1399,0,0,0,,
1400,0,0,0,,
1401,0,0,0,,
1402,0,0,0,,
1403,0,0,0,,
1404,0,0,0,,
1405,0,0,0,,
1406,0,0,0,,
1407,0,0,0,,
1408,0,0,0,,
1409,0,0,0,,
1410,0,0,0,,
1411,0,0,0,,
1412,0,0,0,,
1413,1,0,1,寒窑,
1414,1,0,1,寒窑,
1415,0,0,0,,
1416,0,0,0,,
1417,0,0,0,,
1418,0,0,0,,
1419,0,0,0,,
1420,0,2,2,,"新疆三所,新疆三所"
1421,0,2,2,,"铁一中东校区,铁一中东校区"
1422,0,1,1,,武警医院
1423,0,2,2,,"沙坡,沙坡"
1424,0,2,2,,"沙坡村,沙坡村"
1425,1,5,6,交通大学·兴庆宫,"兴庆公园南门,咸宁路兴庆路口,咸宁路兴庆路口,兴庆公园南门,咸宁路兴庆路口"
1426,0,1,1,,兴庆公园东门
1427,0,4,4,,"兴庆公园北门,兴庆公园北门,兴庆路互助路口,兴庆路互助路口"
1428,0,0,0,,
1429,1,6,7,康复路,"康复路,康复路,康复路,康复路,康复路,康复路"
1430,0,0,0,,
1431,0,5,5,,"长缨路康复路口,长缨路康复路口,三府湾,长缨路康复路口,长缨路康复路口"
1432,0,1,1,,华清村
1433,0,4,4,,"八府庄,八府庄,八府庄,含元北路南口"
1434,0,6,6,,"八府庄,八府庄北路中段,八府庄北路中段,太和路八府庄二坊口,太和路八府庄二坊口,太和路东元西路口"
1435,0,1,1,,太和路东元西路口
1436,0,7,7,,"太元路西段,太元路西段,太元路太和路口,太和路太康路口,太和路太康路口,太元路太和路口,太元路太和路口"
1437,0,2,2,,"太和路中段,太和路中段"
1438,0,4,4,,"井上村,井上村,太和路北段,太和路北段"
1439,0,0,0,,
1440,1,3,4,井上村,"井上村地铁站,井上村地铁站,井上村地铁站"
1441,0,0,0,,
1442,0,0,0,,
1443,0,0,0,,
1444,0,0,0,,
1445,0,0,0,,
1446,0,0,0,,
1447,0,0,0,,
1448,1,0,1,红旗厂,
1449,0,0,0,,
1450,0,0,0,,
1451,0,0,0,,
1452,0,0,0,,
1453,0,0,0,,
1454,0,0,0,,
1455,0,0,0,,
1456,0,0,0,,
1457,0,0,0,,
1458,0,0,0,,
1459,0,0,0,,
1460,0,0,0,,
1461,0,0,0,,
1462,0,0,0,,
1463,0,0,0,,
1464,0,0,0,,
1465,0,0,0,,
1466,0,0,0,,
1467,0,0,0,,
1468,0,0,0,,
1469,0,0,0,,
1470,0,0,0,,
1471,0,0,0,,
1472,0,0,0,,
1473,0,0,0,,
1474,0,0,0,,
1475,0,0,0,,
1476,0,5,5,,"青龙寺,青龙寺,青龙寺,铁炉庙,铁炉庙"
1477,1,2,3,青龙寺,"青龙寺,青龙寺"
1478,1,5,6,雁翔路北口,"沙坡,沙坡,青龙路东口,青龙路东口,公交站_4"
1479,0,3,3,,"沙坡,新安医院,新安医院"
1480,0,0,0,,
1481,0,5,5,,"咸宁路兴庆路口,咸宁路兴庆路口,咸宁路交大街口,咸宁路交大街口,咸宁路交大街口"
1482,0,1,1,,兴庆公园东门
1483,0,5,5,,"兴庆路互助路口,兴庆路互助路口,兴庆路互助路口,兴庆路互助路口,东二环互助路口"
1484,0,3,3,,"兴庆路互助路口,兴庆路伞塔路口,兴庆路伞塔路口"
1485,0,8,8,,"圣荣广场,圣荣广场,圣荣广场,圣荣广场,圣荣广场,西京医院,西京医院,西京医院"
1486,0,0,0,,
1487,0,2,2,,"长缨路四合窑口,长缨路四合窑口"
1488,0,3,3,,"华清立交西,华清立交西,华清村"
1489,0,0,0,,
1490,0,2,2,,"万国金色家园,万国金色家园"
1491,0,2,2,,"八府庄小区,八府庄小区"
1492,0,5,5,,"太元路太和路口,太元路御井路口,太元路御井路口,太元路东段,太元路太和路口"
1493,0,0,0,,
1494,0,2,2,,"辛家庙西村,辛家庙西村"
1495,0,0,0,,
1496,0,3,3,,"井上村地铁站,珠江新城小区,珠江新城小区"
1497,0,0,0,,
1498,0,0,0,,
1499,1,0,1,帽珥冢,
1500,0,0,0,,
1501,1,2,3,团结村,"经九路凤城八路口,经九路凤城八路口"
1502,0,0,0,,
1503,0,0,0,,
1504,0,0,0,,
1505,0,0,0,,
1506,0,0,0,,
1507,0,0,0,,
1508,1,0,1,西安工大·武德路,
1509,0,0,0,,
1510,0,0,0,,
1511,0,0,0,,
1512,1,1,2,景家堡,景家村
1513,0,2,2,,"景家村,景家村"
1514,0,0,0,,
1515,0,0,0,,
1516,0,0,0,,
1517,0,0,0,,
1518,0,0,0,,
1519,0,0,0,,
1520,0,0,0,,
1521,0,0,0,,
1522,0,0,0,,
1523,0,0,0,,
1524,0,0,0,,
1525,0,0,0,,
1526,0,0,0,,
1527,1,0,1,新开门,
1528,0,0,0,,
1529,0,0,0,,
1530,0,0,0,,
1531,0,0,0,,
1532,0,0,0,,
1533,0,0,0,,
1534,0,6,6,,"铁设院,铁设院,西影路延兴门西路口,西影路延兴门西路口,青龙寺,青龙寺"
1535,0,2,2,,"新安路北段,新安路北段"
1536,1,2,3,延兴门,"建工路西口,建工路西口"
1537,0,2,2,,"信号厂,信号厂"
1538,1,5,6,咸宁路,"东二环咸宁路口,东二环咸宁路口,东二环咸宁路口,东二环咸宁路口,东二环咸宁路口"
1539,0,2,2,,"东二环长兴路口,东二环长兴路口"
1540,1,4,5,长乐公园,"东二环互助路口,东二环互助路口,东二环互助路口,长乐公园西门"
1541,0,4,4,,"长乐公园西门,长乐公园西门,长乐公园西门,东二环金康路口"
1542,1,4,5,通化门,"东二环长乐路口,东二环长乐路口,东二环长乐路口,东二环金康路口"
1543,0,2,2,,"东二环信和路口,东二环信和路口"
1544,1,5,6,胡家庙,"胡家庙,胡家庙,胡家庙,胡家庙,胡家庙"
1545,0,3,3,,"新兴骏景园,新兴骏景园,兴工路西口"
1546,0,0,0,,
1547,1,4,5,石家街,"石家街,石家街,石家街,东元西路"
1548,0,6,6,,"东二环米秦北路口,东二环米秦北路口,石家街,石家街,东元西路,东二环米秦北路口"
1549,0,4,4,,"太元路东段,东二环矿山路口,东二环矿山路口,东二环矿山路口"
1550,1,3,4,辛家庙,"辛家庙,辛家庙,辛家庙"
1551,0,5,5,,"辛家庙立交,辛家庙立交,辛家庙立交,辛家庙立交,辛家庙立交"
1552,0,1,1,,浐灞大道西口
1553,0,0,0,,
1554,0,0,0,,
1555,0,0,0,,
1556,0,0,0,,
1557,0,0,0,,
1558,0,1,1,,永淳路东口
1559,0,0,0,,
1560,0,0,0,,
1561,0,0,0,,
1562,0,0,0,,
1563,0,0,0,,
1564,0,0,0,,
1565,0,0,0,,
1566,0,0,0,,
1567,0,0,0,,
1568,0,0,0,,
1569,0,0,0,,
1570,0,0,0,,
1571,0,0,0,,
1572,0,0,0,,
1573,0,0,0,,
1574,0,0,0,,
1575,0,0,0,,
1576,0,0,0,,
1577,0,0,0,,
1578,0,0,0,,
1579,0,0,0,,
1580,0,0,0,,
1581,0,0,0,,
1582,0,0,0,,
1583,0,0,0,,
1584,0,0,0,,
1585,0,0,0,,
1586,0,0,0,,
1587,1,0,1,理工大曲江校区,
1588,0,0,0,,
1589,0,0,0,,
1590,0,2,2,,"新安路西影路口,新安路西影路口"
1591,0,0,0,,
1592,0,2,2,,"建工路火炬路口,建工路火炬路口"
1593,0,0,0,,
1594,0,2,2,,"咸宁路火炬路口,咸宁路火炬路口"
1595,0,4,4,,"爱学路复聪路口,爱学路复聪路口,长兴路新光巷口,长兴路新光巷口"
1596,0,2,2,,"东二环韩森路口,东二环韩森路口"
1597,0,0,0,,
1598,0,2,2,,"东二环长乐路口,东二环长乐路口"
1599,0,2,2,,"万年路中段,万年路中段"
1600,0,0,0,,
1601,0,1,1,,新兴骏景园北门
1602,0,2,2,,"华清立交东,华清立交东"
1603,0,2,2,,"米秦路西口,秦孟街社区"
1604,0,2,2,,"米秦路西口,秦孟街社区"
1605,0,5,5,,"东二环米秦北路口,华远路米秦北路口,华远路米秦北路口,华远路米秦北路口,东二环矿山路口"
1606,0,0,0,,
1607,0,5,5,,"辛家庙立交,辛家庙立交,辛家庙立交,辛家庙立交,辛家庙立交"
1608,0,1,1,,浐灞大道西口
1609,0,2,2,,"祥和居小区,祥和居小区"
1610,0,2,2,,"泘沱村,泘沱村"
1611,0,4,4,,"北辰路永城路口,北辰路永城路口,北辰路永城路口,北辰路永城路口"
1612,0,2,2,,"北辰路欧亚一路口,北辰路欧亚一路口"
1613,0,0,0,,
1614,0,1,1,,永淳路东口
1615,0,2,2,,"北辰路东方红村,北辰路东方红村"
1616,0,2,2,,"北辰路任家寨,北辰路任家寨"
1617,0,2,2,,"北三环北辰立交南,北三环北辰立交南"
1618,0,0,0,,
1619,0,0,0,,
1620,0,2,2,,"北三环北辰立交北,北三环北辰立交北"
1621,1,2,3,北辰,"北辰路元朔大道口,北辰路元朔大道口"
1622,0,1,1,,北辰路锦绣天下
1623,0,0,0,,
1624,0,0,0,,
1625,0,0,0,,
1626,0,1,1,,八家十字
1627,0,0,0,,
1628,0,0,0,,
1629,1,0,1,未央湖,
1630,0,0,0,,
1631,0,0,0,,
1632,0,0,0,,
1633,0,0,0,,
1634,0,0,0,,
1635,0,1,1,,杜凌调度站
1636,0,0,0,,
1637,0,0,0,,
1638,0,0,0,,
1639,0,0,0,,
1640,0,0,0,,
1641,0,0,0,,
1642,0,0,0,,
1643,0,0,0,,
1644,0,0,0,,
1645,0,0,0,,
1646,0,0,0,,
1647,0,0,0,,
1648,0,5,5,,"千户村,千户村,千户村,千户村,千户村"
1649,0,6,6,,"建工路公园南路口,建工路公园南路口,建工路公园南路口,建工路公园南路口,新城科技园,新城科技园"
1650,0,2,2,,"公园南路中段,公园南路中段"
1651,1,7,8,公园南路,"爱学路公园南路口,爱学路公园南路口,咸宁路公园南路口,咸宁路公园南路口,咸宁路公园南路口,咸宁路公园南路口,咸宁路公园南路口"
1652,0,4,4,,"公园南路爱民路口,公园南路爱民路口,公园南路爱民路口,公园南路爱民路口"
1653,0,6,6,,"公园南路北口,公园南路北口,公园南路北口,公园南路北口,公园南路北口,康乐路迎祥坊路口"
1654,0,3,3,,"康乐路迎祥坊路口,公园北路迎祥坊路口,公园北路迎祥坊路口"
1655,0,6,6,,"长乐路公园北路口,长乐路公园北路口,长乐路公园北路口,长乐路公园北路口,长乐路公园北路口,金康路"
1656,0,2,2,,"公园北路中段,公园北路中段"
1657,0,7,7,,"长缨路万年路口,长缨路万年路口,长缨北路南口（电力医院）,百禾小区,百禾小区,长缨路公园北路口,长缨路公园北路口"
1658,0,2,2,,"兴工路东站路口,公园北路北段"
1659,0,2,2,,"公园北路北段,华清路公园北路口"
1660,1,0,1,浐灞,
1661,0,2,2,,"杜家街,杜家街"
1662,0,1,1,,华远路米秦北路口
1663,0,0,0,,
1664,0,0,0,,
1665,0,1,1,,浐灞一小
1666,1,4,5,北辰东路,"浐灞一小,浐灞一小,浐灞一小,浐灞一小"
1667,0,0,0,,
1668,0,0,0,,
1669,0,0,0,,
1670,0,0,0,,
1671,0,2,2,,"广运潭大道欧亚四路口,广运潭大道欧亚四路口"
1672,0,0,0,,
1673,0,0,0,,
1674,0,0,0,,
1675,0,0,0,,
1676,0,0,0,,
1677,0,0,0,,
1678,0,0,0,,
1679,0,1,1,,北辰路锦绣天下
1680,0,0,0,,
1681,0,0,0,,
1682,0,0,0,,
1683,0,5,5,,"八家十字,八家十字,八家十字,家润碧泽园,家润碧泽园"
1684,0,0,0,,
1685,0,0,0,,
1686,0,0,0,,
1687,0,0,0,,
1688,0,0,0,,
1689,0,0,0,,
1690,0,0,0,,
1691,0,0,0,,
1692,0,0,0,,
1693,0,0,0,,
1694,0,0,0,,
1695,0,0,0,,
1696,0,0,0,,
1697,0,0,0,,
1698,1,0,1,缪家寨,
1699,0,0,0,,
1700,1,0,1,黄渠头,
1701,0,0,0,,
1702,0,0,0,,
1703,0,0,0,,
1704,0,2,2,,"东等驾坡,东等驾坡"
1705,0,4,4,,"康宁路西口,康宁路西口,等驾坡,等驾坡"
1706,1,4,5,西等驾坡,"建工路东口,建工路东口,建工路东口,建工路东口"
1707,0,1,1,,纬什街
1708,1,6,7,万寿南路,"爱宁路爱学路口,爱宁路爱学路口,纬什街,纬什街,105街坊,105街坊"
1709,0,4,4,,"万寿中路,万寿中路,万寿中路,万寿中路"
1710,1,5,6,韩森寨,"康乐路南口,康乐路南口,韩森寨,韩森寨,韩森寨"
1711,0,3,3,,"长乐路万寿路口,十六街坊,十六街坊"
1712,1,5,6,万寿路,"长乐路万寿路口,长乐路万寿路口,康乐路北口,康乐路北口,长乐路万寿路口"
1713,0,1,1,,万寿北路南段
1714,0,4,4,,"王家坟,王家坟,长缨北路南口（电力医院）,长缨北路南口（电力医院）"
1715,0,2,2,,"陕汽福利区,陕汽福利区"
1716,0,3,3,,"华清路公园北路口,万寿北路北口,万寿北路北口"
1717,0,0,0,,
1718,0,1,1,,东岭欣城
1719,0,0,0,,
1720,0,0,0,,
1721,0,0,0,,
1722,0,0,0,,
1723,0,0,0,,
1724,0,0,0,,
1725,0,0,0,,
1726,0,1,1,,广运潭大道欧亚大道口
1727,0,0,0,,
1728,0,0,0,,
1729,0,0,0,,
1730,0,0,0,,
1731,0,0,0,,
1732,0,0,0,,
1733,0,0,0,,
1734,0,0,0,,
1735,0,0,0,,
1736,0,0,0,,
1737,0,0,0,,
1738,0,0,0,,
1739,0,0,0,,
1740,0,2,2,,"广运潭大道秦汉大道口,广运潭大道秦汉大道口"
1741,0,1,1,,广运潭大道秦汉大道口
1742,0,0,0,,
1743,0,0,0,,
1744,0,0,0,,
1745,0,0,0,,
1746,0,0,0,,
1747,0,0,0,,
1748,0,0,0,,
1749,0,0,0,,
1750,0,0,0,,
1751,0,0,0,,
1752,0,0,0,,
1753,0,0,0,,
1754,0,0,0,,
1755,0,0,0,,
1756,0,0,0,,
1757,0,0,0,,
1758,0,0,0,,
1759,0,0,0,,
1760,0,0,0,,
1761,1,4,5,东等驾坡,"长鸣路月登阁路口,长鸣路月登阁路口,长鸣路月登阁路口,长鸣路月登阁路口"
1762,0,1,1,,东等驾坡
1763,0,0,0,,
1764,0,1,1,,建工路东口
1765,0,0,0,,
1766,0,4,4,,"纬什街,纬什街,纬什街,咸宁路卫星测控中心"
1767,0,1,1,,幸福中路
1768,0,3,3,,"韩森寨,韩森东路幸福路口,韩森东路幸福路口"
1769,0,1,1,,长乐路幸福路口
1770,0,3,3,,"长乐路幸福路口,长乐路幸福路口,幸福北路南段"
1771,0,0,0,,
1772,0,3,3,,"王家坟,王家坟,万寿北路中段"
1773,1,2,3,幸福林带北,"幸福北路北口,幸福北路中段"
1774,0,1,1,,万寿北路北口
1775,0,0,0,,
1776,0,3,3,,"东岭欣城,苏王村,苏王村"
1777,1,0,1,米家崖,
1778,0,0,0,,
1779,1,6,7,广泰门,"公交站_0,广运潭大道广安路口,广运潭大道广安路口,广运潭大道广安路口,广运潭大道广安路口,广运潭大道广安路口"
1780,0,1,1,,公交站_0
1781,0,0,0,,
1782,0,0,0,,
1783,0,1,1,,广运潭大大欧亚大道口
1784,0,0,0,,
1785,0,0,0,,
1786,0,0,0,,
1787,0,0,0,,
1788,0,0,0,,
1789,0,0,0,,
1790,0,0,0,,
1791,0,0,0,,
1792,0,0,0,,
1793,0,0,0,,
1794,0,0,0,,
1795,0,0,0,,
1796,0,0,0,,
1797,0,0,0,,
1798,0,0,0,,
1799,0,1,1,,广运潭大道秦汉大道口
1800,0,0,0,,
1801,0,0,0,,
1802,0,0,0,,
1803,0,0,0,,
1804,0,0,0,,
1805,0,0,0,,
1806,0,0,0,,
1807,0,0,0,,
1808,0,0,0,,
1809,0,0,0,,
1810,0,0,0,,
1811,0,0,0,,
1812,0,0,0,,
1813,0,0,0,,
1814,1,0,1,植物园,
1815,0,0,0,,
1816,1,0,1,马腾空,
1817,0,0,0,,
1818,0,2,2,,"世园花卉交易中心,世园花卉交易中心"
1819,0,0,0,,
1820,0,0,0,,
1821,0,0,0,,
1822,0,0,0,,
1823,1,1,2,卫星测控中心,咸宁路卫星测控中心
1824,0,0,0,,
1825,0,2,2,,"新东尚小区,新东尚小区"
1826,0,0,0,,
1827,0,2,2,,"长乐东路西段,长乐东路西段"
1828,0,0,0,,
1829,0,0,0,,
1830,0,0,0,,
1831,0,0,0,,
1832,0,0,0,,
1833,0,0,0,,
1834,0,0,0,,
1835,0,0,0,,
1836,0,0,0,,
1837,0,0,0,,
1838,0,0,0,,
1839,0,0,0,,
1840,0,1,1,,欧亚大道浐河西路口
1841,0,3,3,,"欧亚大道浐河西路口,欧亚大道浐河东路口,欧亚大道浐河东路口"
1842,0,0,0,,
1843,0,0,0,,
1844,0,0,0,,
1845,0,0,0,,
1846,0,0,0,,
1847,0,0,0,,
1848,0,0,0,,
1849,0,1,1,,公交站_0
1850,0,0,0,,
1851,0,0,0,,
1852,0,0,0,,
1853,0,0,0,,
1854,0,0,0,,
1855,0,1,1,,西航花园
1856,0,0,0,,
1857,0,0,0,,
1858,0,0,0,,
1859,0,0,0,,
1860,0,0,0,,
1861,0,0,0,,
1862,0,0,0,,
1863,0,0,0,,
1864,0,0,0,,
1865,0,0,0,,
1866,0,0,0,,
1867,0,0,0,,
1868,0,0,0,,
1869,0,0,0,,
1870,0,0,0,,
1871,0,0,0,,
1872,0,0,0,,
1873,0,0,0,,
1874,0,0,0,,
1875,0,2,2,,"月登阁公交调度站,月登阁公交调度站"
1876,0,0,0,,
1877,0,0,0,,
1878,0,0,0,,
1879,0,0,0,,
1880,0,2,2,,"安装四处,安装四处"
1881,0,3,3,,"韩森东路志远巷口,韩森东路西段,韩森东路西段"
1882,0,1,1,,韩森东路志远巷口
1883,0,0,0,,
1884,0,1,1,,长乐坡
1885,0,0,0,,
1886,0,0,0,,
1887,0,0,0,,
1888,0,2,2,,"十里铺,十里铺"
1889,0,0,0,,
1890,0,0,0,,
1891,0,0,0,,
1892,0,0,0,,
1893,0,0,0,,
1894,0,0,0,,
1895,0,0,0,,
1896,0,0,0,,
1897,0,0,0,,
1898,0,0,0,,
1899,0,0,0,,
1900,0,0,0,,
1901,0,0,0,,
1902,0,0,0,,
1903,0,0,0,,
1904,0,0,0,,
1905,0,2,2,,"全运路港兴一路口,公交站_1"
1906,0,5,5,,"公交站_0,公交站_1,公交站_2,公交站_3,公交站_4"
1907,1,2,3,奥体中心,"灞渭大道港兴二路口,灞渭大道港兴二路口"
1908,0,1,1,,奥体中心北门
1909,0,0,0,,
1910,0,3,3,,"公交站_0,公交站_1,公交站_2"
1911,0,2,2,,"全运村西门,全运村西门"
1912,0,3,3,,"西航花园,西航花园,西航花园"
1913,0,0,0,,
1914,0,0,0,,
1915,0,0,0,,
1916,0,0,0,,
1917,0,0,0,,
1918,0,0,0,,
1919,0,0,0,,
1920,0,0,0,,
1921,0,0,0,,
1922,0,0,0,,
1923,0,0,0,,
1924,0,0,0,,
1925,0,0,0,,
1926,0,0,0,,
1927,0,0,0,,
1928,0,0,0,,
1929,0,0,0,,
1930,1,0,1,月登阁,
1931,0,0,0,,
1932,0,0,0,,
1933,0,0,0,,
1934,0,0,0,,
1935,0,0,0,,
1936,0,2,2,,"咸宁路田马路口,咸宁路田马路口"
1937,0,3,3,,"咸宁路田马路口,咸宁路田马路口,咸宁路田马路口"
1938,0,2,2,,"韩森东路沁水路口,韩森东路沁水路口"
1939,0,0,0,,
1940,0,0,0,,
1941,1,4,5,长乐坡,"长乐坡,长乐坡,空军工程大学,长乐坡"
1942,0,0,0,,
1943,0,0,0,,
1944,0,0,0,,
1945,0,0,0,,
1946,0,2,2,,"十里铺公交调度站,十里铺公交调度站"
1947,0,2,2,,"米秦南路东口,米秦南路东口"
1948,0,0,0,,
1949,0,0,0,,
1950,1,0,1,桃花潭,
1951,0,0,0,,
1952,0,0,0,,
1953,0,0,0,,
1954,0,0,0,,
1955,0,0,0,,
1956,0,0,0,,
1957,0,2,2,,"欧亚大道会展一路口,欧亚大道会展一路口"
1958,0,0,0,,
1959,0,0,0,,
1960,0,0,0,,
1961,0,1,1,,公交站_0
1962,0,1,1,,奥体大道港兴一路口
1963,0,1,1,,公交站_0
1964,0,2,2,,"奥体中心南门,奥体中心南门"
1965,0,3,3,,"奥体中心北门,奥体中心北门,奥体中心北门"
1966,0,1,1,,全运路港兴四路口
1967,0,4,4,,"全运路港兴四路口,公交站_1,公交站_2,公交站_3"
1968,0,2,2,,"公交站_0,公交站_1"
1969,0,0,0,,
1970,0,0,0,,
1971,0,0,0,,
1972,1,0,1,西堡,
1973,0,0,0,,
1974,0,0,0,,
1975,0,0,0,,
1976,0,0,0,,
1977,0,0,0,,
1978,0,0,0,,
1979,0,0,0,,
1980,0,0,0,,
1981,0,0,0,,
1982,0,0,0,,
1983,0,0,0,,
1984,0,0,0,,
1985,0,0,0,,
1986,0,0,0,,
1987,0,0,0,,
1988,0,0,0,,
1989,0,0,0,,
1990,0,0,0,,
1991,0,0,0,,
1992,0,0,0,,
1993,1,2,3,田家湾,"田家湾,田家湾"
1994,0,2,2,,"韩森东路浐河西路口,韩森东路浐河西路口"
1995,0,0,0,,
1996,0,0,0,,
1997,0,0,0,,
1998,0,1,1,,空军工程大学
1999,0,0,0,,
2000,0,0,0,,
2001,0,0,0,,
2002,0,0,0,,
2003,0,2,2,,"浐河东路通塬路口,浐河东路通塬路口"
2004,0,2,2,,"桃花坞,桃花坞"
2005,0,0,0,,
2006,0,0,0,,
2007,0,0,0,,
2008,0,0,0,,
2009,0,0,0,,
2010,0,0,0,,
2011,0,1,1,,西安国际会展中心展览馆
2012,0,2,2,,"西安国际会展中心展览馆,西安国际会展中心展览馆"
2013,0,4,4,,"欧亚大道世博大道口,公交站_1,公交站_2,公交站_3"
2014,0,0,0,,
2015,0,0,0,,
2016,0,0,0,,
2017,0,0,0,,
2018,0,4,4,,"奥体大道港丰路口,杏渭路公交调度站,奥体大道港兴一路口,奥体大道港兴一路口"
2019,0,3,3,,"奥体大道港兴二路口,公交站_1,奥体大道港丰路口"
2020,0,4,4,,"公交站_0,奥体大道港兴二路口,公交站_2,奥体大道港兴二路口"
2021,0,4,4,,"公交站_0,公交站_1,奥体中心游泳馆,奥体中心游泳馆"
2022,0,2,2,,"公交站_0,奥体大道港兴四路口"
2023,0,3,3,,"公交站_0,公交站_1,公交站_2"
2024,0,0,0,,
2025,0,1,1,,三合村
2026,0,0,0,,
2027,0,0,0,,
2028,0,0,0,,
2029,0,0,0,,
2030,0,0,0,,
2031,0,0,0,,
2032,0,0,0,,
2033,0,0,0,,
2034,0,0,0,,
2035,0,0,0,,
2036,0,0,0,,
2037,0,0,0,,
2038,0,0,0,,
2039,0,0,0,,
2040,0,0,0,,
2041,0,0,0,,
2042,0,0,0,,
2043,0,0,0,,
2044,0,0,0,,
2045,0,0,0,,
2046,0,0,0,,
2047,0,2,2,,"浐河西路咸宁路口,浐河西路咸宁路口"
2048,0,2,2,,"咸宁路咸史路口,咸宁路咸史路口"
2049,0,1,1,,韩森东路浐河桥西
2050,0,2,2,,"韩森东路浐河桥东,韩森东路浐河桥东"
2051,0,0,0,,
2052,0,3,3,,"浐河,水岸东方,水岸东方一期"
2053,1,5,6,浐河,"浐河,浐河,浐河,浐河,浐河"
2054,0,0,0,,
2055,0,0,0,,
2056,0,0,0,,
2057,0,0,0,,
2058,0,0,0,,
2059,0,0,0,,
2060,0,0,0,,
2061,0,0,0,,
2062,0,0,0,,
2063,0,0,0,,
2064,0,0,0,,
2065,0,0,0,,
2066,0,1,1,,西安国际会展中心会议馆
2067,0,1,1,,西会展路会展二路口
2068,0,9,9,,"世博大道锦堤三路口,世博大道锦堤三路口,西会展路会展三路口,西会展路会展三路口,公交站_4,公交站_5,公交站_6,公交站_7,公交站_8"
2069,0,7,7,,"公交站_0,公交站_1,公交站_2,浐灞自贸中心,欧亚大道世博大道口,欧亚大道世博大道口,欧亚大道锦槐三路口"
2070,0,0,0,,
2071,0,3,3,,"港兴路西段,港兴路西段,公交站_2"
2072,1,4,5,国际港务区,"国际港务区,国际港务区,国际港务区,国际港务区"
2073,0,3,3,,"国际港务区,公交站_1,公交站_2"
2074,1,3,4,双寨,"欧亚大道港丰路口,双寨,双寨"
2075,0,2,2,,"双寨,公交站_1"
2076,0,2,2,,"公交站_0,兰家村"
2077,0,1,1,,奥体大道港兴四路口
2078,0,0,0,,
2079,0,3,3,,"公交站_0,公交站_1,三合村"
2080,0,0,0,,
2081,0,0,0,,
2082,0,0,0,,
2083,0,0,0,,
2084,0,0,0,,
2085,0,0,0,,
2086,0,0,0,,
2087,0,0,0,,
2088,0,0,0,,
2089,0,0,0,,
2090,0,0,0,,
2091,0,0,0,,
2092,0,0,0,,
2093,0,0,0,,
2094,0,0,0,,
2095,0,0,0,,
2096,1,0,1,雁鸣湖,
2097,0,0,0,,
2098,0,0,0,,
2099,0,0,0,,
2100,0,0,0,,
2101,0,0,0,,
2102,0,0,0,,
2103,0,4,4,,"穆将王立交西,穆将王立交西,穆将王立交西,穆将王立交西"
2104,0,0,0,,
2105,0,3,3,,"东三环韩森东路口,东三环韩森东路口,韩森东路半坡路口"
2106,0,0,0,,
2107,0,2,2,,"半坡博物馆,半坡博物馆"
